pendaftarID,nilaiPrestasi
1,78
2,68
3,65
4,65
5,79
6,65
7,79
8,78
9,73
10,80
11,65
12,66
13,67
14,78
15,70
16,73
17,72
18,69
19,79
20,69
21,79
22,69
23,80
24,69
25,69
26,69
27,74
28,78
29,75
30,73
31,71
32,68
33,74
34,68
35,71
36,71
37,74
38,78
39,77
40,77
41,77
42,77
43,80
44,74
45,66
46,75
47,67
48,65
49,77
50,69
51,72
52,71
53,69
54,76
55,70
56,69
57,67
58,74
59,77
60,70
61,65
62,68
63,78
64,66
65,75
66,71
67,74
68,77
69,70
70,74
71,66
72,80
73,80
74,78
75,78
76,74
77,71
78,65
79,67
80,71
81,69
82,65
83,67
84,80
85,68
86,76
87,72
88,80
89,69
90,76
91,77
92,77
93,72
94,76
95,70
96,78
97,65
98,76
99,75
100,80
101,76
102,73
103,75
104,69
105,75
106,77
107,68
108,67
109,74
110,66
111,79
112,74
113,80
114,67
115,72
116,77
117,73
118,74
119,79
120,77
121,65
122,68
123,78
124,65
125,72
126,73
127,69
128,75
129,67
130,69
131,72
132,67
133,77
134,69
135,75
136,77
137,71
138,78
139,78
140,80
141,69
142,73
143,77
144,66
145,77
146,73
147,80
148,80
149,70
150,66
151,73
152,76
153,65
154,79
155,72
156,79
157,80
158,73
159,73
160,75
161,79
162,80
163,72
164,68
165,68
166,74
167,75
168,78
169,80
170,69
171,68
172,76
173,73
174,67
175,79
176,75
177,74
178,65
179,78
180,74
181,73
182,73
183,71
184,75
185,80
186,75
187,68
188,76
189,77
190,79
191,79
192,71
193,77
194,67
195,76
196,65
197,70
198,72
199,71
200,65
201,70
202,74
203,68
204,69
205,72
206,76
207,71
208,77
209,74
210,70
211,74
212,78
213,78
214,78
215,68
216,68
217,80
218,74
219,73
220,73
221,78
222,76
223,70
224,78
225,68
226,68
227,69
228,67
229,76
230,74
231,71
232,78
233,70
234,67
235,78
236,74
237,73
238,72
239,73
240,79
241,75
242,67
243,77
244,66
245,73
246,80
247,73
248,76
249,69
250,80
251,69
252,80
253,80
254,66
255,71
256,65
257,72
258,67
259,76
260,71
261,76
262,79
263,73
264,78
265,66
266,69
267,72
268,71
269,74
270,74
271,76
272,66
273,73
274,77
275,72
276,72
277,67
278,65
279,73
280,74
281,69
282,65
283,73
284,74
285,74
286,73
287,78
288,79
289,68
290,79
291,78
292,70
293,74
294,71
295,75
296,65
297,73
298,68
299,66
300,74
301,70
302,76
303,67
304,68
305,69
306,76
307,72
308,73
309,75
310,77
311,67
312,74
313,68
314,73
315,76
316,74
317,80
318,67
319,66
320,72
321,80
322,74
323,80
324,68
325,74
326,70
327,79
328,74
329,65
330,72
331,80
332,71
333,73
334,68
335,65
336,78
337,67
338,75
339,68
340,66
341,75
342,68
343,66
344,79
345,78
346,67
347,73
348,78
349,74
350,80
351,67
352,78
353,73
354,80
355,79
356,78
357,70
358,73
359,65
360,71
361,69
362,76
363,75
364,67
365,68
366,72
367,65
368,80
369,77
370,75
371,69
372,77
373,65
374,80
375,71
376,77
377,80
378,65
379,76
380,73
381,75
382,74
383,66
384,67
385,68
386,72
387,78
388,71
389,76
390,80
391,76
392,77
393,78
394,70
395,79
396,69
397,79
398,80
399,77
400,71
401,65
402,75
403,67
404,68
405,79
406,78
407,65
408,80
409,67
410,68
411,74
412,80
413,69
414,75
415,67
416,65
417,72
418,68
419,78
420,71
421,76
422,76
423,77
424,68
425,68
426,79
427,66
428,68
429,67
430,75
431,65
432,79
433,65
434,66
435,66
436,76
437,70
438,66
439,65
440,70
441,66
442,75
443,70
444,68
445,69
446,69
447,74
448,78
449,71
450,69
451,70
452,66
453,73
454,80
455,65
456,71
457,80
458,70
459,78
460,66
461,68
462,73
463,73
464,71
465,74
466,79
467,68
468,74
469,66
470,72
471,75
472,71
473,75
474,74
475,78
476,70
477,76
478,80
479,77
480,67
481,73
482,68
483,78
484,67
485,66
486,72
487,75
488,80
489,69
490,74
491,65
492,70
493,67
494,78
495,73
496,70
497,76
498,77
499,70
500,79
501,78
502,79
503,76
504,71
505,76
506,75
507,75
508,71
509,73
510,74
511,80
512,79
513,70
514,68
515,80
516,71
517,80
518,65
519,79
520,75
521,76
522,74
523,76
524,69
525,80
526,80
527,73
528,68
529,66
530,72
531,79
532,71
533,68
534,78
535,71
536,75
537,80
538,76
539,67
540,69
541,73
542,78
543,67
544,74
545,68
546,74
547,66
548,66
549,79
550,73
551,75
552,74
553,65
554,72
555,74
556,75
557,72
558,66
559,80
560,78
561,74
562,76
563,77
564,78
565,77
566,78
567,70
568,78
569,79
570,67
571,68
572,68
573,68
574,71
575,75
576,65
577,77
578,78
579,72
580,77
581,68
582,79
583,79
584,66
585,75
586,77
587,73
588,65
589,70
590,75
591,75
592,71
593,69
594,79
595,75
596,69
597,70
598,66
599,72
600,80
601,70
602,69
603,77
604,65
605,72
606,68
607,79
608,80
609,79
610,73
611,68
612,76
613,72
614,74
615,76
616,71
617,78
618,66
619,74
620,67
621,65
622,70
623,79
624,76
625,80
626,75
627,67
628,65
629,75
630,73
631,65
632,70
633,79
634,70
635,65
636,68
637,65
638,68
639,73
640,72
641,77
642,75
643,72
644,76
645,76
646,80
647,66
648,77
649,76
650,67
651,66
652,65
653,66
654,72
655,69
656,68
657,66
658,79
659,80
660,69
661,65
662,67
663,75
664,75
665,78
666,69
667,72
668,76
669,73
670,74
671,74
672,76
673,74
674,71
675,73
676,68
677,77
678,74
679,74
680,66
681,66
682,77
683,78
684,68
685,73
686,80
687,73
688,75
689,75
690,77
691,67
692,77
693,73
694,70
695,79
696,75
697,70
698,67
699,72
700,71
701,71
702,76
703,66
704,66
705,77
706,75
707,72
708,78
709,71
710,76
711,74
712,66
713,77
714,72
715,80
716,65
717,80
718,74
719,76
720,71
721,74
722,74
723,65
724,77
725,70
726,76
727,66
728,78
729,74
730,76
731,79
732,72
733,70
734,73
735,76
736,74
737,72
738,71
739,65
740,74
741,74
742,71
743,74
744,77
745,78
746,77
747,73
748,69
749,65
750,69
751,75
752,79
753,71
754,80
755,80
756,72
757,68
758,79
759,80
760,71
761,75
762,80
763,73
764,70
765,68
766,76
767,80
768,69
769,65
770,76
771,74
772,67
773,69
774,70
775,74
776,80
777,75
778,71
779,79
780,66
781,67
782,78
783,71
784,70
785,75
786,69
787,75
788,79
789,71
790,69
791,67
792,75
793,66
794,69
795,76
796,72
797,71
798,66
799,70
800,66
801,66
802,77
803,70
804,73
805,72
806,69
807,70
808,66
809,75
810,69
811,66
812,69
813,77
814,65
815,71
816,73
817,69
818,72
819,70
820,72
821,75
822,76
823,73
824,68
825,69
826,76
827,69
828,79
829,72
830,66
831,79
832,65
833,77
834,68
835,67
836,79
837,70
838,65
839,65
840,76
841,74
842,65
843,67
844,72
845,69
846,70
847,70
848,66
849,77
850,79
851,76
852,67
853,74
854,66
855,66
856,67
857,73
858,73
859,66
860,76
861,69
862,74
863,80
864,69
865,79
866,75
867,66
868,74
869,73
870,73
871,77
872,68
873,66
874,71
875,68
876,65
877,78
878,65
879,80
880,80
881,78
882,73
883,80
884,68
885,67
886,72
887,72
888,76
889,78
890,78
891,66
892,76
893,73
894,79
895,70
896,80
897,77
898,74
899,76
900,74
901,66
902,78
903,68
904,69
905,70
906,72
907,75
908,77
909,79
910,65
911,67
912,67
913,79
914,72
915,72
916,72
917,76
918,69
919,78
920,75
921,79
922,77
923,75
924,74
925,80
926,65
927,68
928,79
929,66
930,71
931,67
932,65
933,70
934,78
935,72
936,77
937,65
938,70
939,71
940,68
941,69
942,74
943,72
944,72
945,72
946,75
947,76
948,67
949,76
950,79
951,74
952,74
953,77
954,74
955,78
956,80
957,68
958,72
959,70
960,73
961,67
962,78
963,77
964,66
965,78
966,67
967,80
968,65
969,75
970,67
971,70
972,80
973,74
974,65
975,76
976,79
977,67
978,77
979,77
980,75
981,72
982,79
983,78
984,67
985,74
986,70
987,69
988,69
989,68
990,73
991,79
992,70
993,67
994,68
995,65
996,65
997,69
998,79
999,80
1000,65
1001,78
1002,66
1003,75
1004,69
1005,72
1006,68
1007,75
1008,80
1009,73
1010,73
1011,68
1012,80
1013,68
1014,79
1015,76
1016,74
1017,67
1018,73
1019,70
1020,70
1021,67
1022,65
1023,71
1024,74
1025,66
1026,79
1027,71
1028,74
1029,77
1030,80
1031,65
1032,65
1033,70
1034,76
1035,73
1036,69
1037,72
1038,71
1039,77
1040,71
1041,73
1042,78
1043,69
1044,79
1045,73
1046,79
1047,65
1048,67
1049,72
1050,69
1051,79
1052,69
1053,78
1054,80
1055,69
1056,78
1057,68
1058,75
1059,78
1060,74
1061,65
1062,65
1063,65
1064,76
1065,76
1066,79
1067,75
1068,76
1069,68
1070,79
1071,78
1072,66
1073,77
1074,65
1075,71
1076,69
1077,77
1078,73
1079,69
1080,74
1081,69
1082,71
1083,70
1084,68
1085,68
1086,71
1087,66
1088,65
1089,78
1090,74
1091,69
1092,76
1093,71
1094,74
1095,66
1096,80
1097,77
1098,70
1099,78
1100,73
1101,70
1102,73
1103,68
1104,70
1105,78
1106,70
1107,79
1108,68
1109,80
1110,66
1111,65
1112,80
1113,65
1114,79
1115,80
1116,68
1117,76
1118,71
1119,71
1120,67
1121,67
1122,68
1123,68
1124,75
1125,73
1126,73
1127,79
1128,71
1129,80
1130,80
1131,66
1132,75
1133,69
1134,79
1135,70
1136,69
1137,75
1138,70
1139,76
1140,65
1141,80
1142,68
1143,67
1144,73
1145,78
1146,66
1147,69
1148,74
1149,75
1150,73
